代號,名稱,產業別,實收資本額,發行股數,市場別
6914,阜爾運通股份有限公司,20,662260000,66226000,上市
6916,華凌光電股份有限公司,26,675000000,67500000,上市
6918,愛派司生技股份有限公司,22,345710000,34571000,上市
6919,康霈生技股份有限公司,22,778633930,1557267860,上市
6921,嘉雨思科技股份有限公司,24,318369410,31836941,上市
6923,中台資源科技股份有限公司,35,914880000,91488000,上市
6924,榮惠集團(開曼)股份有限公司,28,206240000,20624000,上市
6928,攸泰科技股份有限公司,25,860000000,86000000,上市
6931,青松健康股份有限公司,22,661521600,66152160,上市
6933,艾瑪斯科技控股股份有限公司,25,424181330,42418133,上市
6934,心誠鎂行動醫電股份有限公司,22,359727620,35972762,上市
6936,永鴻國際生技股份有限公司,22,728040000,72804000,上市
6937,天虹科技股份有限公司,24,676552630,67655263,上市
6944,兆聯實業股份有限公司,35,766879120,76687912,上市
6949,沛爾生技醫藥股份有限公司,22,655800500,1311601000,上市
6951,青新環境工程股份有限公司,35,460000000,46000000,上市
6952,大武山牧場科技股份有限公司,20,683450000,68345000,上市
6955,邦睿生技股份有限公司,22,248007850,24800785,上市
6957,裕慶金屬股份有限公司,20,555129500,55512950,上市
6958,日盛台駿國際租賃股份有限公司,20,4412893600,401289360,上市
6962,ITH Corporation,24,4923965650,492396565,上市
6965,中傑投資控股股份有限公司,37,1563360000,156336000,上市
6969,成信實業股份有限公司,35,709197208,43857189,上市
6988,威力暘電子股份有限公司,12,476000000,47600000,上市
6994,富威電力股份有限公司,35,741620710,74162071,上市
7610,聯友金屬科技股份有限公司,35,485854560,48585456,上市
7631,聚賢研發股份有限公司,31,201420000,20142000,上市
7705,三商餐飲股份有限公司,16,660673040,66067304,上市
7711,永擎電子股份有限公司,25,717004450,71700445,上市
7721,微程式資訊股份有限公司,36,553700000,55370000,上市
7722,連加網路商業股份有限公司,36,680000000,68000000,上市
7730,暉盛科技股份有限公司,24,367967310,36796731,上市
7732,金興精密工業股份有限公司,12,646800000,64680000,上市
7736,虎山實業股份有限公司,12,760000000,76000000,上市
7740,熙特爾新能源股份有限公司,35,532000000,53200000,上市
7749,意騰科技股份有限公司,24,464857280,46485728,上市
7750,新代科技股份有限公司,05,718430000,71843000,上市
7760,享溫馨企業股份有限公司,16,660480000,66048000,上市
7765,中華資安國際股份有限公司,36,406810000,40681000,上市
7768,頌勝科技材料股份有限公司,24,700650000,70065000,上市
7769,鴻勁精密股份有限公司,24,1799300000,179930000,上市
7780,大研生醫國際股份有限公司,02,810024170,810024170,上市
7786,東方風能科技股份有限公司,35,1759539440,175953944,上市
7788,松川精密股份有限公司,28,797459930,79745993,上市
7791,皇家可口股份有限公司,02,800000000,80000000,上市
7795,長廣精機股份有限公司,28,788285000,78828500,上市
7799,禾榮科技股份有限公司,22,1579955000,157995500,上市
7803,雲象科技股份有限公司,22,944128880,94412888,上市
7818,溢泰實業股份有限公司,35,1679460000,167946000,上市
7821,神達數位股份有限公司,12,1219133000,121913300,上市
7822,倍利科技股份有限公司,24,455607630,45560763,上市
7823,奧義賽博科技股份有限公司,36,334908900,33490890,上市
7827,英屬開曼群島商漢康生技(股)公司,22,1399722620,139972262,上市
8011,台通光電股份有限公司,27,1659218910,165921891,上市
8016,矽創電子股份有限公司,24,1201368760,120136876,上市
8021,尖點科技股份有限公司,31,1450424670,145042467,上市
8028,昇陽國際半導體股份有限公司,24,1794917290,179491729,上市
8033,雷虎科技股份有限公司,20,1646297750,164629775,上市
8039,台虹科技股份有限公司,28,2636689940,263668994,上市
8045,達運光電股份有限公司,27,950418150,95041815,上市
8046,南亞電路板股份有限公司,28,6461654870,646165487,上市
8070,長華電材股份有限公司,29,725648455,725648455,上市
8072,陞泰科技股份有限公司,29,800000000,80000000,上市
8081,致新科技股份有限公司,24,861720720,86172072,上市
8101,華冠通訊股份有限公司,27,521662160,52166216,上市
8103,瀚荃股份有限公司,28,784366710,78436671,上市
8104,錸寶科技股份有限公司,26,1040581920,104058192,上市
8105,凌巨科技股份有限公司,26,4415448510,441544851,上市
8110,華東科技股份有限公司,24,5177398760,517739876,上市
8112,至上電子股份有限公司,29,5552916980,525291698,上市
8114,振樺電子股份有限公司,25,1076409190,76487772,上市
8131,福懋科技股份有限公司,24,4422222230,442222223,上市
8150,南茂科技股份有限公司,24,7045231260,704523126,上市
8162,微矽電子股份有限公司,24,687020000,68702000,上市
8163,達方電子股份有限公司,25,2800000010,280000001,上市
8201,無敵科技股份有限公司,31,623662750,62366275,上市
8210,勤誠興業股份有限公司,25,1253191460,125319146,上市
8213,志超科技股份有限公司,28,2712424880,271242488,上市
8215,明基材料股份有限公司,26,3206745140,320674514,上市
8222,寶一科技股份有限公司,05,685735000,68573500,上市
8249,菱光科技股份有限公司,28,1378245000,137824500,上市
8261,富鼎先進電子股份有限公司,24,1188783930,118878393,上市
8271,宇瞻科技股份有限公司,24,1296142660,129614266,上市
8341,日友環保科技股份有限公司,35,1300000000,130000000,上市
8367,建新國際股份有限公司,15,921720310,92172031,上市
8374,羅昇企業股份有限公司,05,1122504870,112250487,上市
8404,百和興業股份有限公司(開曼),20,4199338840,419933884,上市
8411,福貞控股股份有限公司,20,2184043190,218404319,上市
8422,可寧衛股份有限公司,35,1357391830,1357391830,上市
8429,金麗集團控股有限公司,18,1857471510,185747151,上市
8438,昶昕實業股份有限公司,35,699430000,69943000,上市
8442,威宏控股股份有限公司,20,701697640,70169764,上市
8443,阿瘦實業股份有限公司,18,668000000,66800000,上市
8454,富邦媒體科技股份有限公司,36,2649752750,264975275,上市
8462,柏文健康事業股份有限公司,37,803866160,80386616,上市
8463,潤泰精密材料股份有限公司,20,1500000000,150000000,上市
8464,億豐綜合工業股份有限公司,38,2930202000,293020200,上市
8466,美吉吉國際股份有限公司,20,798256280,79825628,上市
8467,波力環球企業股份有限公司,37,483735750,48373575,上市
8473,山林水環境工程股份有限公司,35,1811984460,181198446,上市
8476,台境企業股份有限公司,35,831131790,166226358,上市
8478,東哥企業股份有限公司,37,939722760,93972276,上市
8481,政伸企業股份有限公司,20,666018660,66601866,上市
8482,商億全球控股有限公司,38,1074440000,107444000,上市
8487,愛爾達科技股份有限公司,36,265350000,26535000,上市
8488,吉源控股股份有限公司,20,735000000,73500000,上市
8499,鼎炫投資控股股份有限公司,31,411655570,41165557,上市
8926,台灣汽電共生股份有限公司,23,8302820000,830282000,上市
8940,新天地國際實業股份有限公司,16,674910320,67491032,上市
8996,高力熱處理工業股份有限公司,05,933874290,93387429,上市
9103,美德向邦醫療國際股份有限公司,91,827042000,549411240,上市
9105,泰金寶科技股份有限公司,91,9383139832,10450002831,上市
9110,越南製造加工出口控股有限公司,91,38168000,907680000,上市
9136,巨騰國際控股有限公司,91,440764000,1200008445,上市
9802,鈺齊國際股份有限公司,37,2009916730,200991673,上市
9902,台火開發股份有限公司,20,980496000,98049600,上市
9904,寶成工業股份有限公司,37,29467872130,2946787213,上市
9905,大華金屬工業股份有限公司,20,3050000000,305000000,上市
9906,欣巴巴事業股份有限公司,14,903763580,90376358,上市
9907,統一實業股份有限公司,20,15791453420,1579145342,上市
9908,大台北區瓦斯股份有限公司,23,5163580000,516358000,上市
9910,豐泰企業股份有限公司,37,9874828310,987482831,上市
9911,台灣櫻花股份有限公司,38,2223895840,222389584,上市
9912,偉聯科技股份有限公司,25,541705690,54170569,上市
9914,美利達工業股份有限公司,37,2989838000,298983800,上市
9917,中興保全科技股份有限公司,20,4511970930,451197093,上市
9918,欣欣天然氣股份有限公司,23,1805374530,180537453,上市
9919,康那香企業股份有限公司,20,1953627500,195362750,上市
9921,巨大機械工業股份有限公司,37,3920653950,392065395,上市
9924,台灣福興工業股份有限公司,38,1507617360,150761736,上市
9925,台灣新光保全股份有限公司,20,3874896050,387489605,上市
9926,新海瓦斯股份有限公司,23,1795040750,179504075,上市
9927,泰銘實業股份有限公司,20,1200000000,120000000,上市
9928,中國電視事業股份有限公司,20,707245830,70724583,上市
9929,秋雨創新股份有限公司,20,1012800000,101280000,上市
9930,中聯資源股份有限公司,35,2485403680,248540368,上市
9931,欣高石油氣股份有限公司,23,1203693030,120369303,上市
9933,中鼎工程股份有限公司,20,9444370340,944437034,上市
9934,成霖企業股份有限公司,38,4110169620,411016962,上市
9935,慶豐富實業股份有限公司,38,1778389260,177838926,上市
9937,全國加油站股份有限公司,23,3090430000,309043000,上市
9938,台灣百和工業股份有限公司,20,2979639020,297963902,上市
9939,宏全國際股份有限公司,20,2957864750,295786475,上市
9940,信義房屋股份有限公司,20,7368465000,736846500,上市
9941,裕融企業股份有限公司,20,6756363460,575636346,上市
9942,茂順密封元件科技股份有限公司,20,831613200,83161320,上市
9943,好樂迪股份有限公司,16,1251715100,125171510,上市
9944,新麗企業股份有限公司,20,1059081000,105908100,上市
9945,潤泰創新國際股份有限公司,20,28442250860,2844225086,上市
9946,三發地產股份有限公司,14,3265541500,326554150,上市
9955,佳龍科技工程股份有限公司,35,1044358290,104435829,上市
9958,世紀鋼鐵結構股份有限公司,10,2468966650,246896665,上市
